scheme,lat,lon
Tekdüze (sayım),51.469666710263155,-0.4936701273795706
Tekdüze (sayım),51.54732620591261,-0.479576309393811
Tekdüze (sayım),51.513251450529395,-0.46928029460313264
Tekdüze (sayım),51.47081702332938,-0.4546818144270614
Tekdüze (sayım),51.52876701173626,-0.44028081954183723
Tekdüze (sayım),51.50377230756469,-0.4213515502883805
Tekdüze (sayım),51.59466069327342,-0.4157343362354532
Tekdüze (sayım),51.44849245607652,-0.4101943720064979
Tekdüze (sayım),51.47484946209772,-0.39546611257755226
Tekdüze (sayım),51.5215470677656,-0.39452461319399346
Tekdüze (sayım),51.50306009004226,-0.3815036051907732
Tekdüze (sayım),51.5652867164595,-0.376791343240278
Tekdüze (sayım),51.43156630167188,-0.3719130110353853
Tekdüze (sayım),51.46791613079437,-0.3658431819937046
Tekdüze (sayım),51.537953659291766,-0.36441715152697585
Tekdüze (sayım),51.51059245368927,-0.33598663253940486
Tekdüze (sayım),51.5820304760316,-0.3350816647099176
Tekdüze (sayım),51.601279525254206,-0.33539524839307333
Tekdüze (sayım),51.44825048259581,-0.32795756705550705
Tekdüze (sayım),51.483983091358205,-0.3092359423063022
Tekdüze (sayım),51.512871734555446,-0.30569214048682103
Tekdüze (sayım),51.55420692523405,-0.3045641360036041
Tekdüze (sayım),51.376316479596234,-0.2993283436103523
Tekdüze (sayım),51.41146583005944,-0.3004630247833539
Tekdüze (sayım),51.464503569036914,-0.29713203874402866
Tekdüze (sayım),51.53859613725544,-0.2939245126762774
Tekdüze (sayım),51.59322835360016,-0.2899679503352887
Tekdüze (sayım),51.56345761209947,-0.27797750343077193
Tekdüze (sayım),51.61021069134653,-0.27639943770168884
Tekdüze (sayım),51.5022386631599,-0.2667924332555167
Tekdüze (sayım),51.51985781374942,-0.26287365536694507
Tekdüze (sayım),51.54625627562167,-0.2496564359088258
Tekdüze (sayım),51.592717128219576,-0.2477671256433529
Tekdüze (sayım),51.39487269156002,-0.24106625018544786
Tekdüze (sayım),51.4561345077224,-0.2382394936076638
Tekdüze (sayım),51.49238286552905,-0.22443075611183025
Tekdüze (sayım),51.509228906918906,-0.22145591250046415
Tekdüze (sayım),51.55538473368967,-0.2184667898140739
Tekdüze (sayım),51.58213999370562,-0.2195229698942205
Tekdüze (sayım),51.52691908494411,-0.20522377624237254
Tekdüze (sayım),51.36569795464899,-0.19564250950734624
Tekdüze (sayım),51.41909787907606,-0.1981331156798462
Tekdüze (sayım),51.45608551569716,-0.19492566957738686
Tekdüze (sayım),51.48210259717015,-0.19551883867788003
Tekdüze (sayım),51.492187319905604,-0.1935935987855055
Tekdüze (sayım),51.510542869484944,-0.19281011165202602
Tekdüze (sayım),51.54548154921832,-0.1925448218480022
Tekdüze (sayım),51.600421732713095,-0.19066123718056854
Tekdüze (sayım),51.65177053834169,-0.1855309147497302
Tekdüze (sayım),51.39183583782956,-0.1831667797743152
Tekdüze (sayım),51.517661096100554,-0.1758247506679532
Tekdüze (sayım),51.615425007054974,-0.17605830606466025
Tekdüze (sayım),51.42791734898741,-0.16705754308481827
Tekdüze (sayım),51.46375665474468,-0.16708982811291273
Tekdüze (sayım),51.49106190274415,-0.1648543843069029
Tekdüze (sayım),51.55324576320794,-0.16348632337180238
Tekdüze (sayım),51.36516751041621,-0.15516117768443677
Tekdüze (sayım),51.44501552551486,-0.15193399985990466
Tekdüze (sayım),51.516146952727865,-0.14899468487105266
Tekdüze (sayım),51.538541864421774,-0.14409527817868706
Tekdüze (sayım),51.60767463977241,-0.14698955109951745
Tekdüze (sayım),51.409906132288974,-0.1384418468686548
Tekdüze (sayım),51.49103340651934,-0.1371934499023208
Tekdüze (sayım),51.51070779514405,-0.13355086172769645
Tekdüze (sayım),51.51582195870886,-0.13470619770347758
Tekdüze (sayım),51.56450593494086,-0.13480753808254273
Tekdüze (sayım),51.63380096732833,-0.12955072967723327
Tekdüze (sayım),51.436503522850465,-0.12570718996154687
Tekdüze (sayım),51.46376476255496,-0.12183850574481238
Tekdüze (sayım),51.48220817100444,-0.12368941413302924
Tekdüze (sayım),51.49998675589787,-0.12119137087231832
Tekdüze (sayım),51.51674734004121,-0.12242578694797664
Tekdüze (sayım),51.527156489881584,-0.1213795737474101
Tekdüze (sayım),51.55392439289895,-0.11814173095394165
Tekdüze (sayım),51.33008240697189,-0.11289563735324702
Tekdüze (sayım),51.390840764294744,-0.11131870607993775
Tekdüze (sayım),51.53464387726607,-0.10578108638549287
Tekdüze (sayım),51.570651615035445,-0.10417851212375241
Tekdüze (sayım),51.59715993865004,-0.10577170739597727
Tekdüze (sayım),51.61605794991132,-0.10403984281414312
Tekdüze (sayım),51.373319393996674,-0.09882729281669093
Tekdüze (sayım),51.42741230435517,-0.09639638893858575
Tekdüze (sayım),51.47158924020955,-0.09334553892823019
Tekdüze (sayım),51.49030515555435,-0.09435793910282579
Tekdüze (sayım),51.4988619595326,-0.0938939584309207
Tekdüze (sayım),51.5158359011054,-0.09146760154679692
Tekdüze (sayım),51.65207693495597,-0.08316819725276497
Tekdüze (sayım),51.52549218340402,-0.07805634993370712
Tekdüze (sayım),51.55160955972166,-0.07535367687577628
Tekdüze (sayım),51.587982841588335,-0.07354148512693261
Tekdüze (sayım),51.606108790393534,-0.07020173436653002
Tekdüze (sayım),51.39083485968489,-0.06833893120509936
Tekdüze (sayım),51.472142874819596,-0.06682075723877999
Tekdüze (sayım),51.497674400717,-0.06456406023155586
Tekdüze (sayım),51.516922809234096,-0.06280482234452481
Tekdüze (sayım),51.56153278910355,-0.05967398890562127
Tekdüze (sayım),51.62469105972392,-0.05921400383575127
Tekdüze (sayım),51.416078764720865,-0.053519038235884706
Tekdüze (sayım),51.43589844370324,-0.05210908094143574
Tekdüze (sayım),51.524957869462604,-0.04789260458511994
Tekdüze (sayım),51.54383947043979,-0.0484667992875903
Tekdüze (sayım),51.649486430264574,-0.04446364776859002
Tekdüze (sayım),51.66901960451224,-0.04146306289865644
Tekdüze (sayım),51.3472966622428,-0.02168982698679944
Tekdüze (sayım),51.3801960873641,-0.025917066574596272
Tekdüze (sayım),51.44508388233298,-0.02170106341657784
Tekdüze (sayım),51.479094880813406,-0.02266260374249117
Tekdüze (sayım),51.49866256841901,-0.0204059083052073
Tekdüze (sayım),51.51544379993429,-0.02017393163348634
Tekdüze (sayım),51.52513686488159,-0.01928549464100939
Tekdüze (sayım),51.57029497179248,-0.01777021435919468
Tekdüze (sayım),51.58685376278976,-0.017659824077386536
Tekdüze (sayım),51.6152071335907,-0.017184003871883978
Tekdüze (sayım),51.461685430132306,-0.009746996061632414
Tekdüze (sayım),51.54267574148466,-0.0038906150561173886
Tekdüze (sayım),51.43361984231738,0.004960936998008811
Tekdüze (sayım),51.515591289034184,0.01000775426556816
Tekdüze (sayım),51.568993919723695,0.010934000973433604
Tekdüze (sayım),51.406200410365805,0.01608189243073911
Tekdüze (sayım),51.48798716943489,0.021864409666543287
Tekdüze (sayım),51.53277200626029,0.02356481537425264
Tekdüze (sayım),51.54949473694457,0.024776369389508942
Tekdüze (sayım),51.59530650262545,0.026298114788949566
Tekdüze (sayım),51.31575987390241,0.030630951131517405
Tekdüze (sayım),51.43214272827052,0.048242708305038615
Tekdüze (sayım),51.460377719787964,0.04917454099456623
Tekdüze (sayım),51.514776447638646,0.053740667248860015
Tekdüze (sayım),51.53337464534259,0.05310890683095699
Tekdüze (sayım),51.367067137228744,0.05855976892996741
Tekdüze (sayım),51.48929432890808,0.06706086084784176
Tekdüze (sayım),51.55904869519432,0.06994798409360897
Tekdüze (sayım),51.54001011468961,0.08076668529471434
Tekdüze (sayım),51.58674250638113,0.08283067267143472
Tekdüze (sayım),51.48645682489413,0.09392996651355016
Tekdüze (sayım),51.38788057320147,0.10539542800599869
Tekdüze (sayım),51.42516754999208,0.10443048883894857
Tekdüze (sayım),51.461633306531056,0.10838592744840606
Tekdüze (sayım),51.56690239411589,0.11141699911471192
Tekdüze (sayım),51.495059750945686,0.12321305120722842
Tekdüze (sayım),51.53952089693526,0.13994904572087577
Tekdüze (sayım),51.56699044023122,0.1423283977421929
Tekdüze (sayım),51.4569529662725,0.14880236053069404
Tekdüze (sayım),51.601496298660024,0.15842953336467305
Tekdüze (sayım),51.476217867338896,0.18154416029975076
Tekdüze (sayım),51.57609559649478,0.1828603250292519
Tekdüze (sayım),51.53001208139154,0.19192754292653932
Tekdüze (sayım),51.60159506423786,0.21529353035101356
Tekdüze (sayım),51.562843620619645,0.22446578238516765
CHI-karekök,51.469666710263155,-0.4936701273795706
CHI-karekök,51.54732620591261,-0.479576309393811
CHI-karekök,51.513251450529395,-0.46928029460313264
CHI-karekök,51.47081702332938,-0.4546818144270614
CHI-karekök,51.52876701173626,-0.44028081954183723
CHI-karekök,51.50377230756469,-0.4213515502883805
CHI-karekök,51.44849245607652,-0.4101943720064979
CHI-karekök,51.57370626526412,-0.40896328801887843
CHI-karekök,51.601799937998386,-0.40748321442988134
CHI-karekök,51.47484946209772,-0.39546611257755226
CHI-karekök,51.53053724943771,-0.3941285214684762
CHI-karekök,51.50306009004226,-0.3815036051907732
CHI-karekök,51.43156630167188,-0.3719130110353853
CHI-karekök,51.46791613079437,-0.3658431819937046
CHI-karekök,51.55706182546156,-0.36368658532332
CHI-karekök,51.5293720946611,-0.35151425592675595
CHI-karekök,51.51059245368927,-0.33598663253940486
CHI-karekök,51.5820304760316,-0.3350816647099176
CHI-karekök,51.601279525254206,-0.33539524839307333
CHI-karekök,51.44825048259581,-0.32795756705550705
CHI-karekök,51.473884762095054,-0.3252215007777004
CHI-karekök,51.49226567942571,-0.3076603572829462
CHI-karekök,51.512871734555446,-0.30569214048682103
CHI-karekök,51.55420692523405,-0.3045641360036041
CHI-karekök,51.376316479596234,-0.2993283436103523
CHI-karekök,51.41146583005944,-0.3004630247833539
CHI-karekök,51.464503569036914,-0.29713203874402866
CHI-karekök,51.53859613725544,-0.2939245126762774
CHI-karekök,51.59322835360016,-0.2899679503352887
CHI-karekök,51.55737970028833,-0.2799698775262886
CHI-karekök,51.61021069134653,-0.27639943770168884
CHI-karekök,51.492598218971466,-0.2648239862581764
CHI-karekök,51.50945191305621,-0.2670855999942321
CHI-karekök,51.39435556310797,-0.2534990533870559
CHI-karekök,51.53765233508375,-0.24891246205737208
CHI-karekök,51.55588415108692,-0.2502272532482501
CHI-karekök,51.592717128219576,-0.2477671256433529
CHI-karekök,51.4561345077224,-0.2382394936076638
CHI-karekök,51.49238286552905,-0.22443075611183025
CHI-karekök,51.509228906918906,-0.22145591250046415
CHI-karekök,51.55538473368967,-0.2184667898140739
CHI-karekök,51.58213999370562,-0.2195229698942205
CHI-karekök,51.42059955517378,-0.2077164983902111
CHI-karekök,51.518306845420014,-0.2067517146876104
CHI-karekök,51.52691908494411,-0.20522377624237254
CHI-karekök,51.36569795464899,-0.19564250950734624
CHI-karekök,51.45608551569716,-0.19492566957738686
CHI-karekök,51.48210259717015,-0.19551883867788003
CHI-karekök,51.492187319905604,-0.1935935987855055
CHI-karekök,51.54548154921832,-0.1925448218480022
CHI-karekök,51.60733284108835,-0.18828544044369297
CHI-karekök,51.64582752577324,-0.18755415541979528
CHI-karekök,51.39183583782956,-0.1831667797743152
CHI-karekök,51.517661096100554,-0.1758247506679532
CHI-karekök,51.42791734898741,-0.16705754308481827
CHI-karekök,51.46375665474468,-0.16708982811291273
CHI-karekök,51.36516751041621,-0.15516117768443677
CHI-karekök,51.44501552551486,-0.15193399985990466
CHI-karekök,51.49139341413226,-0.14950331527538382
CHI-karekök,51.516146952727865,-0.14899468487105266
CHI-karekök,51.54412890249717,-0.14747631874889638
CHI-karekök,51.590385712570296,-0.14469326232541393
CHI-karekök,51.615862175424596,-0.14450740262707373
CHI-karekök,51.409906132288974,-0.1384418468686548
CHI-karekök,51.463102741305875,-0.13596408966661677
CHI-karekök,51.51070779514405,-0.13355086172769645
CHI-karekök,51.51582195870886,-0.13470619770347758
CHI-karekök,51.52598867304225,-0.13502674013252372
CHI-karekök,51.56450593494086,-0.13480753808254273
CHI-karekök,51.63380096732833,-0.12955072967723327
CHI-karekök,51.436503522850465,-0.12570718996154687
CHI-karekök,51.48220817100444,-0.12368941413302924
CHI-karekök,51.49998675589787,-0.12119137087231832
CHI-karekök,51.55392439289895,-0.11814173095394165
CHI-karekök,51.33008240697189,-0.11289563735324702
CHI-karekök,51.463280357063375,-0.11190029931065174
CHI-karekök,51.51775157275733,-0.10596400099981239
CHI-karekök,51.53464387726607,-0.10578108638549287
CHI-karekök,51.56339612899256,-0.10562231490243842
CHI-karekök,51.59715993865004,-0.10577170739597727
CHI-karekök,51.364920172312,-0.09818532977304643
CHI-karekök,51.38103106088002,-0.09945682704882759
CHI-karekök,51.39938764919432,-0.09756401837816672
CHI-karekök,51.42741230435517,-0.09639638893858575
CHI-karekök,51.49030515555435,-0.09435793910282579
CHI-karekök,51.506870524942734,-0.09043257636249434
CHI-karekök,51.65207693495597,-0.08316819725276497
CHI-karekök,51.472610136795666,-0.07925755454548868
CHI-karekök,51.52549218340402,-0.07805634993370712
CHI-karekök,51.55160955972166,-0.07535367687577628
CHI-karekök,51.58019349704942,-0.07528519630356253
CHI-karekök,51.5970989788552,-0.07276256669506986
CHI-karekök,51.61430489364089,-0.07267707526596409
CHI-karekök,51.497674400717,-0.06456406023155586
CHI-karekök,51.516922809234096,-0.06280482234452481
CHI-karekök,51.53434021827437,-0.061119813100087135
CHI-karekök,51.62469105972392,-0.05921400383575127
CHI-karekök,51.38994666646229,-0.05502553777683572
CHI-karekök,51.416078764720865,-0.053519038235884706
CHI-karekök,51.44407493889588,-0.05095856513241518
CHI-karekök,51.47233410929503,-0.051008204686908955
CHI-karekök,51.551664682172266,-0.046984848908521774
CHI-karekök,51.649486430264574,-0.04446364776859002
CHI-karekök,51.66901960451224,-0.04146306289865644
CHI-karekök,51.524435415894,-0.03344356629896294
CHI-karekök,51.353424896774435,-0.023716302171211418
CHI-karekök,51.42692597770444,-0.023420294625143015
CHI-karekök,51.44508388233298,-0.02170106341657784
CHI-karekök,51.479094880813406,-0.02266260374249117
CHI-karekök,51.49866256841901,-0.0204059083052073
CHI-karekök,51.51544379993429,-0.02017393163348634
CHI-karekök,51.57029497179248,-0.01777021435919468
CHI-karekök,51.58685376278976,-0.017659824077386536
CHI-karekök,51.6152071335907,-0.017184003871883978
CHI-karekök,51.461685430132306,-0.009746996061632414
CHI-karekök,51.54267574148466,-0.0038906150561173886
CHI-karekök,51.515591289034184,0.01000775426556816
CHI-karekök,51.568993919723695,0.010934000973433604
CHI-karekök,51.406200410365805,0.01608189243073911
CHI-karekök,51.432403484887374,0.01987531402731325
CHI-karekök,51.48798716943489,0.021864409666543287
CHI-karekök,51.53277200626029,0.02356481537425264
CHI-karekök,51.54949473694457,0.024776369389508942
CHI-karekök,51.31575987390241,0.030630951131517405
CHI-karekök,51.59450712569889,0.039922075454817185
CHI-karekök,51.38110533790096,0.04367306273110085
CHI-karekök,51.460377719787964,0.04917454099456623
CHI-karekök,51.514776447638646,0.053740667248860015
CHI-karekök,51.53337464534259,0.05310890683095699
CHI-karekök,51.48929432890808,0.06706086084784176
CHI-karekök,51.55904869519432,0.06994798409360897
CHI-karekök,51.54001011468961,0.08076668529471434
CHI-karekök,51.59334202684071,0.08325842002998582
CHI-karekök,51.43147327514709,0.09045719539895057
CHI-karekök,51.48645682489413,0.09392996651355016
CHI-karekök,51.37285644550842,0.09969920436141806
CHI-karekök,51.397010438766436,0.10518443163015055
CHI-karekök,51.56690239411589,0.11141699911471192
CHI-karekök,51.495059750945686,0.12321305120722842
CHI-karekök,51.458257509801214,0.1374290316216436
CHI-karekök,51.53952089693526,0.13994904572087577
CHI-karekök,51.56699044023122,0.1423283977421929
CHI-karekök,51.601496298660024,0.15842953336467305
CHI-karekök,51.46736873412776,0.18083147721019963
CHI-karekök,51.57609559649478,0.1828603250292519
CHI-karekök,51.53001208139154,0.19192754292653932
CHI-karekök,51.60159506423786,0.21529353035101356
CHI-karekök,51.562843620619645,0.22446578238516765
